Actual,decision-tree-tfidf-classification,svm-tfidf-classification,naive-bayes-tfidf-classification,naive-bayes-multinomial-tfidf-classification,decision-tree-freq-classification,svm-freq-classification,naive-bayes-freq-classification,naive-bayes-multinomial-freq-classification,decision-tree-bow-classification,svm-bow-classification,naive-bayes-bow-classification,naive-bayes-multinomial-bow-classification,BERT1,BERT3
0,0,0,1,1,0,0,1,0,0,0,0,1,1,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,1,1,1,1
1,0,0,1,1,1,0,1,0,1,1,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
1,0,0,1,1,0,0,1,0,1,0,1,1,0,1
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0,1,0,1,1,1,0,1,0,0,0,1,1,1,1
0,0,0,1,1,0,0,1,0,0,0,1,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1,1,0,0,1,1,1,0,0,1,1,0,0,1,0
0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
1,0,0,0,1,1,0,0,0,1,1,1,1,1,1
0,1,0,0,1,1,0,0,0,1,1,0,1,0,0
1,0,0,1,0,1,0,1,0,1,1,1,0,0,0
0,0,0,1,0,0,0,1,0,0,0,1,0,1,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,1,1,0,1,0,0
0,1,1,1,1,1,1,1,0,0,1,1,1,1,0
0,0,0,1,1,0,0,1,0,0,0,0,0,1,0
0,0,0,1,1,0,0,1,0,0,0,1,0,1,0
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1
1,1,0,0,1,1,0,0,0,0,0,0,1,1,1
1,1,0,0,1,1,0,0,0,1,1,0,1,0,0
0,0,0,0,1,0,0,0,0,1,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,1,0,1,1,1,0,1,0,1,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0,0,0,1,1,0,0,1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,0,1,1,1,0,1,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,0,1,1,1,1,1,0,1,1,1,1,1,1
0,0,0,1,0,0,0,1,0,0,0,1,0,1,0
0,1,0,0,1,1,0,1,0,1,0,0,1,0,0
0,0,0,0,0,1,0,0,0,1,1,0,0,1,1
1,1,0,0,0,1,1,0,0,1,1,0,0,1,0
1,1,0,0,0,1,1,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,0,1,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
1,1,0,1,0,1,1,1,0,1,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0,1,0,1,0
0,0,0,1,1,0,0,1,0,0,0,1,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1,1,0,1,1,1,0,1,0,0,0,1,1,1,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,1
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
1,1,0,1,1,1,0,1,0,1,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
1,1,1,1,1,1,1,1,0,0,1,0,1,1,0
0,0,0,1,1,0,0,1,0,1,1,1,1,0,0
1,1,0,1,1,1,0,1,0,1,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,1,0,0,0,1,0,0,0,1,1,0,1,1,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,1,1,1,0,0,1,1,0,1,0,1
1,1,0,1,0,1,0,1,0,1,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,1,0,1,0,1,0,1,0
0,1,0,0,0,1,0,0,0,1,0,0,0,1,1
0,0,0,1,0,0,0,1,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,1,1,0,1,1,1,0,1,1,1,1,1,0
0,0,0,1,1,0,1,1,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0,1,0,1,0,1,1
0,0,0,1,0,0,0,1,0,0,0,1,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,1,1,0,0,1,0,0,0,1,0,1,0
0,0,0,1,1,0,0,1,0,0,0,1,1,0,0
1,0,0,1,0,1,0,1,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0,0,0,1,1,0,0,1,0,0,0,1,1,1,0
1,0,0,1,0,0,0,1,0,0,0,1,0,0,1
1,0,0,0,0,0,0,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,1
0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
1,1,0,0,1,1,0,0,0,0,0,0,0,1,0
1,1,0,1,1,1,1,1,0,1,1,0,0,1,1
0,0,0,1,0,0,0,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,1,1,0,0,1,0,0,0,1,0,1,0
0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,1,0,1,0,1,1,1,0,0,1,1,0,1,1
0,1,0,0,0,1,0,0,0,1,1,0,1,0,0
0,1,0,0,0,1,0,0,0,0,0,0,0,1,1
0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
1,1,0,1,1,1,0,1,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,1,0,0,0,0,0,0,1,1,1
0,0,0,1,0,0,0,1,0,0,0,1,1,0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,1,1,0,0,1,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,1,1,0,0,1,0,0,0,0,1,0,1
0,0,0,1,0,0,0,1,0,0,0,1,0,1,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
1,1,0,0,0,1,1,0,0,1,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0,0,0,0,1,0,0,0,0,0,0,1,1,1,0
0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
1,1,0,1,1,1,1,1,0,1,0,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1,0,1,1,1,1,1,0,1,1,1,0,0,0
0,0,0,1,0,0,0,1,0,0,0,0,0,1,1
0,0,0,1,0,0,0,1,0,0,0,1,0,1,0
0,0,0,0,1,0,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,1,1,0,1,1,0,1,1,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
0,1,0,0,1,0,1,0,0,1,1,0,1,0,0
1,1,0,0,0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
1,0,0,1,0,0,0,1,0,0,0,1,0,1,1
1,1,1,0,1,1,1,0,0,1,1,0,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
1,0,0,0,0,1,1,0,0,1,1,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
0,0,0,1,1,1,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,0,1,0,0,0,1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,0,0,1,1,0,0,1,0,0,0,1,1,0,1
1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,1,1,0,0,0,1,1,0,1,1,1
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,1,0,0,0,1,0,1,0,0,0
0,1,0,0,0,1,0,0,0,0,1,0,1,1,1
0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1,1,0,0,1,1,1,0,0,1,1,0,1,0,0
1,0,0,1,0,0,0,1,0,0,0,1,0,1,0
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,0,1,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,1,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,1,0,0,0,1,0,1,1
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
1,1,0,1,1,1,1,1,0,0,1,1,1,0,0
1,1,1,1,1,1,1,1,0,1,1,1,1,1,0
1,1,0,1,0,1,0,1,0,1,1,1,1,1,1
1,0,0,1,1,0,0,1,0,0,0,0,0,0,0
0,0,0,1,1,0,0,1,0,0,0,0,1,1,1
0,0,0,1,1,0,0,1,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1,1,1,0,0,1,1,0,0,1,1,0,0,0,1
1,1,0,1,1,1,1,1,0,1,0,1,1,0,1
1,1,0,1,0,1,0,1,0,0,1,1,1,1,1
1,1,0,0,0,1,0,1,0,0,1,0,0,0,1
0,0,0,1,0,0,0,1,0,0,0,1,0,0,1
0,1,0,0,0,1,0,0,0,0,0,0,1,1,0
1,0,0,1,1,0,0,1,0,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,1,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,1,1,0,0,0,1,0,0,0,1,1
1,0,0,0,1,0,0,0,0,0,1,0,1,1,1
0,0,0,1,0,0,0,1,0,0,0,1,0,1,0
0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
0,0,0,1,1,0,0,1,0,0,0,1,1,0,1
0,0,0,1,1,0,0,1,0,0,0,1,0,1,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,1,0,0,0,1,1,0,1,0,0
1,0,0,1,0,0,0,1,0,0,0,1,0,0,0
1,1,0,0,1,1,0,0,0,1,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0,0,0,1,0,0,0,1,0,0,0,1,0,1,1
0,0,0,1,1,0,0,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,1,0,0,0,0,0,1,1
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1,0,0,1,0,0,0,1,0,0,0,1,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1,0,0,1,1,0,0,1,0,1,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1,0,0,1,1,0,0,1,0,0,1,0,1,0,0
0,1,0,1,1,1,1,1,0,1,1,1,1,0,1
0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
1,0,0,0,1,0,1,0,0,1,1,0,1,1,0
0,1,0,0,1,1,0,0,0,0,1,0,1,1,1
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0,0,0,1,1,0,0,1,0,0,0,0,1,1,0
1,1,0,0,0,1,1,0,0,1,1,0,1,1,0
1,1,0,0,1,1,1,0,0,1,1,0,1,1,1
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
0,1,0,1,0,1,1,0,0,0,1,1,1,1,1
1,1,0,1,1,1,1,1,0,1,1,1,1,1,0
0,0,0,0,0,0,0,0,0,1,1,0,1,0,1
1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,1,0,0,0,1,0,1,0
0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
1,0,0,0,1,0,0,1,0,0,0,1,0,1,0
0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1,0,0,0,1,1,1,0,0,1,1,0,0,1,1
0,0,0,1,1,0,0,1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0,1,0,1,0
0,0,0,1,1,0,0,1,0,0,0,0,0,0,1
1,0,0,1,0,0,0,1,0,0,0,0,0,0,1
1,0,0,1,0,0,0,1,0,1,1,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,1,0,0,0,1,1,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,0,0,0,0,1,1,1
1,0,0,0,1,1,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,1,0,0,1,0,1,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
1,0,0,1,0,0,0,1,0,0,0,1,0,0,1
0,1,0,0,1,1,1,0,0,0,1,0,0,0,0
1,1,0,0,1,1,0,0,0,0,0,0,1,0,0
1,0,0,1,1,0,0,1,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,0,1,0,1,0,0,0
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,1,1,0,0,1,1,0,0,0,0
0,1,0,1,1,1,0,1,0,1,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,0,1,1,1,0,1,0,0,0,1,1,1,0
0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
